"term_id","term","aliases","status","file","created_at_utc","updated_at_utc","summary"
"TERM-20260605T115651Z-main-0001","研究方向","RD","active","09_术语库/术语库.md","2026-06-05T11:56:51Z","2026-06-05T11:56:51Z","可持续推进的一条研究主线，可以是策略级或模块级"
"TERM-20260605T115651Z-main-0002","实验记录","EX","active","09_术语库/术语库.md","2026-06-05T11:56:51Z","2026-06-05T11:56:51Z","记录实验前假设、执行、结果和解释的文档"
"TERM-20260605T115651Z-main-0003","研究决策","DEC","active","09_术语库/术语库.md","2026-06-05T11:56:51Z","2026-06-05T11:56:51Z","对方向继续、修改、暂停或淘汰的正式判断"
"TERM-20260604T000000Z-mig-1NTOPNCF840","1N与TopN权重基准","1N与TopN权重基准","migrated_unverified","09_术语库\TERM-20260604T000000Z-mig-1NTOPNCF840_1N与TopN权重基准.md","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","旧库概念迁移，待整理为正式术语"
"TERM-20260603T000000Z-mig-520E6F3","52周高点","52周高点","migrated_unverified","09_术语库\TERM-20260603T000000Z-mig-520E6F3_52周高点.md","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","旧库概念迁移，待整理为正式术语"
"TERM-20260604T000000Z-mig-A0D83C6","A0","A0","migrated_unverified","09_术语库\TERM-20260604T000000Z-mig-A0D83C6_A0.md","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","旧库概念迁移，待整理为正式术语"
"TERM-20260603T000000Z-mig-A2SLOPE004D1470","A2-slope004","A2-slope004","migrated_unverified","09_术语库\TERM-20260603T000000Z-mig-A2SLOPE004D1470_A2-slope004.md","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","旧库概念迁移，待整理为正式术语"
"TERM-20260603T000000Z-mig-B3GATEBF65D","B3 gate（风险确认门）","B3 gate","migrated_unverified","09_术语库\TERM-20260603T000000Z-mig-B3GATEBF65D_B3gate（风险确认门）.md","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","旧库概念迁移，待整理为正式术语"
"TERM-20260604T000000Z-mig-B3GATETIEREDV2BAD04","B3-gate-tiered-v2（策略组件导航）","B3-gate-tiered-v2","migrated_unverified","09_术语库\TERM-20260604T000000Z-mig-B3GATETIEREDV2BAD04_B3-gate-tiered-v2（策略组件导航）.md","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","旧库概念迁移，待整理为正式术语"
"TERM-20260603T000000Z-mig-B3552E3","B3 全弱信号","B3全弱信号","migrated_unverified","09_术语库\TERM-20260603T000000Z-mig-B3552E3_B3全弱信号.md","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","旧库概念迁移，待整理为正式术语"
